,sno,name,addr,coordinate,tot
45,48,南港車站(忠孝東路),忠孝東路七段與忠孝東路七段415巷交叉口(鄰近南港高鐵站),"[25.05247, 121.608202]",38
46,49,龍門廣場,忠孝東路/敦化南路(西南側廣場）(鄰近東區地下街),"[25.040901, 121.548252]",52
47,50,民權運動公園,民權東路四段/新中街交叉口,"[25.062002, 121.560186]",52
48,51,建國農安街口,建國北路/農安街口(中油旁邊空地)(鄰近榮星公園(原榮星花園)),"[25.065031, 121.536775]",44
49,52,建國長春路口,建國北路/長春路口(北側),"[25.054761, 121.536925]",30
50,53,八德市場,建國南路一段/市民大道交叉口(北側) (鄰近國立台北科技大學),"[25.044781, 121.536609]",26
51,54,臺北市立圖書館(總館),建國南路二段/建國南路二段151巷(東北側),"[25.028798, 121.538073]",30
52,55,臺北田徑場,敦化北路3號(鄰近臺北小巨蛋/台北田徑場),"[25.049505, 121.549408]",46
53,56,仁愛林森路口,林森南路/仁愛路一段路口(東北側)(鄰近臺北市青少年發展處/中正親子館),"[25.038954, 121.522334]",42
54,57,新生和平路口,新生南路二段/和平東路二段(東北側),"[25.026217, 121.53519]",46
55,58,捷運善導寺站(1號出口),天津街/忠孝東路一段(東北側)(鄰近台北國際藝術村/蝴蝶宮昆蟲博物館/台北希望廣場),"[25.045267, 121.5222]",36
56,59,林森公園,林森北路/南京東路一段(鄰近林森公園/康樂公園),"[25.052227, 121.525805]",32
57,60,中山行政中心,松江路/農安街口(鄰近行天宮),"[25.064317, 121.533487]",30
58,61,台灣科技大學,基隆路四段/基隆路四段73巷交叉口(鄰近國立台灣科技大學),"[25.0131, 121.539723]",86
59,62,南昌公園,和平西路一段/南昌路,"[25.026827, 121.520258]",34
60,63,仁愛醫院,大安路一段/仁愛路四段,"[25.037569, 121.545632]",36
61,64,國家圖書館,中山南路/貴陽街口(西南側)(鄰近台北賓館),"[25.037773, 121.517029]",50
62,65,青年公園3號出口,青年路/青年路106巷(東側)(鄰近青年公園),"[25.022725, 121.502708]",38
63,66,師範大學公館校區,師大公館校區校門口(汀州路側),"[25.007528, 121.537188]",42
64,67,捷運臺大醫院(4號出口),公園路/襄陽路(西南側)(鄰近二二八和平紀念公園/國立臺灣博物館/台北賓館),"[25.042973, 121.516428]",48
65,68,國興青年路口,國興路/青年路(西南側)(鄰近萬華親子館),"[25.025865, 121.506536]",36
66,69,興豐公園,興隆路二段123巷/興隆路二段(西北側),"[24.999837, 121.547778]",28
67,70,捷運台北101/世貿站,莊敬路/信義路五段(東南側)(鄰近台北世界貿易中心(世貿)/台北國際會議中心/信義公民會館(四四南村)/信義親子館),"[25.032752, 121.561645]",52
68,71,捷運信義安和站(4號出口),通化街/信義路四段(西南側)(鄰近臨江街夜市(通化夜市)/大安親子館),"[25.032985, 121.554204]",30
69,72,新生長安路口,新生北路一段/長安東路二段交叉口(北側),"[25.048611, 121.529346]",42
70,73,酒泉延平路口,延平北路四段/酒泉街(西北側),"[25.072228, 121.510195]",32
71,74,信義連雲街口,信義路二段/連雲街(東北側),"[25.033817, 121.530547]",40
72,75,基隆光復路口,基隆路二段/光復南路(東北側)(鄰近通化夜市),"[25.0300508, 121.557635]",30
73,76,新生長春路口,新生北路二段/新生北路二段68巷交叉口(新生橋下),"[25.056387, 121.527522]",36
74,77,民生活動中心,民生東路五段/三民路口(西北側)(鄰近松山親子館),"[25.059147, 121.56297]",32
75,78,捷運圓山站(2號出口),承德路三段/庫倫街(東南側)(鄰近台北孔廟/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),"[25.071824, 121.519287]",52
76,79,捷運民權西路站(3號出口),民權西路70巷37號對面,"[25.061285, 121.520205]",50
77,80,華江高中,東園街/東園街35巷(東北側),"[25.02751, 121.495869]",44
78,81,捷運台電大樓站(2號出口),羅斯福路/辛亥路交叉口(古亭國小前),"[25.020547, 121.528552]",40
79,82,捷運西門站(3號出口),中華路一段/寶慶路(東南側)(鄰近國軍歷史文物館/中山堂/西門紅樓),"[25.041778, 121.508693]",60
80,83,捷運大安森林公園站,信義路三段31巷/信義路三段(南側)(鄰近大安森林公園),"[25.033344, 121.534236]",74
81,84,復華花園新城,西藏路115號/西藏路(東南側),"[25.029705, 121.502899]",38
82,85,信義敦化路口,信義路四段/敦化南路一段(東北側),"[25.033362, 121.54911]",46
83,86,民權復興路口,復興北路/民權東路三段(東北側),"[25.062344, 121.545138]",36
84,87,捷運大安站,復興南路/信義路三段(西南側),"[25.033078, 121.543057]",48
85,88,捷運象山站,信義路五段/信義路五段91巷(西北側),"[25.032922, 121.57087]",62
86,89,和平重慶路口,重慶南路三段/和平西路一段(東北側),"[25.027323, 121.516385]",44
87,90,老松國小,康定路/桂林路(東南側)(鄰近艋舺龍山寺/艋舺清水巖祖師廟/台北市鄉土教育中心(剝皮寮歷史街區)),"[25.037783, 121.501708]",44
88,91,市立美術館,中山北路三段/酒泉街(西南側)(鄰近台北市立美術館/花博公園美術園區/台北故事館/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),"[25.070629, 121.523268]",36
89,92,開封西寧路口,開封街二段/西寧南路(東北側)(鄰近西門町),"[25.046618, 121.507169]",42
90,93,吳興公車總站,松仁路/吳興街交叉口,"[25.023877, 121.569836]",56
91,94,捷運景美站,羅斯福路六段/景中街交叉口(東北側)(鄰近景美夜市),"[24.993254, 121.541059]",52
92,95,東園國小,東園街/萬大路344巷(東南側),"[25.023393, 121.497679]",32
93,96,三民公園,撫遠街/富錦街(東南側),"[25.061567, 121.566558]",30
94,97,捷運劍潭站(2號出口),基河路18號對面(鄰近劍潭公園),"[25.082825, 121.524721]",52
95,98,羅斯福景隆街口,羅斯福路六段/景隆街交叉口(東南側),"[24.999378, 121.540197]",42
96,99,捷運雙連站(2號出口),民生西路/萬全街(東北側),"[25.057866, 121.520711]",42
97,100,金山市民路口,金山北路/市民大道三段(南側)(鄰近華山文化創意產業園區/光華數位新天地(光華商場)/三創生活園區),"[25.045753, 121.530697]",40
98,101,華山文創園區,忠孝東路二段41號前(鄰近華山文化創意產業園區/光華數位新天地(光華商場)/三創生活園區),"[25.043668, 121.528487]",50
99,102,臺北市客家文化主題公園,師大路/汀州路交叉口(鄰近客家文化主題公園(原兒童交通博物館)),"[25.02043, 121.525322]",32
100,103,萬華車站,艋舺大道83號(對側),"[25.033639, 121.503028]",60
101,104,台北花木批發市場,萬盛街/興隆路一段(西北側),"[25.004023, 121.54074]",38
102,105,峨嵋停車場,昆明街/西寧南路50巷(東南側)(鄰近西門町/台北市電影主題公園/西門紅樓),"[25.044412, 121.505409]",42
103,106,西園艋舺路口,西園路二段/艋舺大道(西南側),"[25.032932, 121.497674]",44
104,107,捷運小南門站(1號出口),博愛路/愛國西路交叉口(西北側),"[25.036402, 121.509422]",54
105,108,臺北孔廟,哈密街59巷/哈密街(東北側)(鄰近台北孔廟/保安宮),"[25.073306, 121.515843]",32
106,109,林安泰古厝,濱江街5號對面(鄰近林安泰古厝/花博公園新生園區),"[25.071606, 121.530805]",36
107,110,文湖國小,文湖街21巷/文湖街(東北側),"[25.086376, 121.560888]",44
108,111,捷運忠孝復興站(2號出口),復興南路一段/仁愛路三段123巷13弄(西北側),"[25.040184, 121.543497]",54
109,112,捷運新北投站,大業路/中和街交叉口(鄰近凱達格蘭文化館/北投復興公園),"[25.137456, 121.503124]",48
110,113,仁愛逸仙路口,仁愛路四段/逸仙路(西北側)(鄰近國父紀念館/台北探索館),"[25.037724, 121.561178]",38
111,114,蘭雅公園,忠誠路二段/忠誠路二段40巷(西南側),"[25.109908, 121.530386]",30
112,115,臺北轉運站,中山北路一段/市民大道一段(西北側)(鄰近台北當代藝術館/台北轉運站(京站時尚廣場)/國父史蹟紀念館(逸仙公園)/台北國際藝術村),"[25.048222, 121.520526]",68
113,116,福林公園,志成街/中正路(南側)(鄰近志成公園/福林公園),"[25.096122, 121.530215]",44
114,117,捷運北投站,光明路2巷/光明路交叉口(鄰近北投親子館),"[25.132581, 121.498618]",58
115,118,大業大同街口,大業路/大同街口,"[25.136929, 121.499152]",36
116,119,捷運劍南路站(2號出口),敬業二路/植福路(東北側)(鄰近美麗華百樂園/劍潭古寺),"[25.08418, 121.555116]",68
117,120,捷運龍山寺站(1號出口),和平西路三段/和平西路三段109巷(西北側)(鄰近艋舺龍山寺/艋舺夜市(萬華夜市)),"[25.035479, 121.50026]",46
118,121,龍江南京路口,龍江路110號對面停車場,"[25.05298, 121.540568]",66
119,122,捷運港墘站(2號出口),內湖路一段/港墘路(東南側),"[25.079666, 121.57584]",50
120,123,天母運動公園,忠誠路二段/忠誠路二段207巷(東南側),"[25.116325, 121.534136]",44
121,124,振華公園,振華街36號對面,"[25.115863, 121.518163]",36
122,125,華西公園,華西街/桂林路(東北側)(鄰近艋舺龍山寺/華西街夜市/艋舺青山宮/艋舺夜市(萬華夜市)),"[25.038609, 121.498495]",30
123,126,敦化基隆路口,敦化南路二段/基隆路二段交叉口,"[25.022073, 121.548336]",30
124,127,東湖國中,康樂街/康樂街125巷(東南側),"[25.073277, 121.619521]",40
125,128,成功國宅,四維路198巷/和平東路三段1巷,"[25.026808, 121.546726]",36
126,129,捷運文德站(2號出口),文德路220巷/文德路(西南側),"[25.078424, 121.58456]",50
127,130,羅斯福寧波東街口,羅斯福路一段/寧波東街(東南側)(鄰近愛國東路婚紗街),"[25.031445, 121.519411]",26
128,131,洲子二號公園,瑞光路500號對面,"[25.079322, 121.568688]",52
129,132,羅斯福新生南路口,羅斯福路四段/新生南路三段交叉口(鄰近公館夜市),"[25.01603085, 121.5331757]",88
130,133,蘭興公園,中山北路六段/士東路(西北側),"[25.111839, 121.525888]",40
131,134,捷運芝山站(2號出口),福華路/福華路162巷(東南側),"[25.10336, 121.522629]",64
132,135,捷運石牌站(2號出口),東華街一段/裕民二路(西側),"[25.114513, 121.515677]",54
133,136,國立臺北護理健康大學,石牌路二段100號(北側),"[25.117457, 121.51668]",30
134,137,國防大學,中央北路二段/豐年路二段交叉口,"[25.137976, 121.493066]",46
135,138,捷運永春站(2號出口),忠孝東路五段420號旁(東側巷道上),"[25.040558, 121.575372]",30
136,139,永樂市場,民樂街/南京西路233巷(西北側)(鄰近迪化街/永樂市場(永樂布業商場)/霞海城隍廟),"[25.054501, 121.510549]",38
137,140,捷運大橋頭站(2號出口),民權西路/重慶北路三段(東北側)(鄰近延三夜市(大橋頭夜市)),"[25.063404, 121.512909]",46
138,141,文山行政中心,木柵路三段220號前,"[24.989902, 121.569984]",36
139,142,捷運木柵站,木柵路四段82巷18號前(捷運橋樑下),"[24.997996, 121.57444]",52
140,143,捷運動物園站(2號出口),新光路二段28號前(鄰近台北市立動物園(木柵動物園)),"[24.997659, 121.578752]",72
141,144,國立政治大學,萬壽路16巷6號前(鄰近國立政治大學),"[24.988363, 121.576536]",58
142,145,樹德公園,大龍街/大龍街85巷(東北側),"[25.066688, 121.516149]",40
143,146,捷運士林站(2號出口),中正路247巷/中山北路五段505巷(東南側),"[25.092546, 121.526556]",46
144,147,士林運動中心,承德路四段/大南路(東北側),"[25.089175, 121.521814]",32
145,148,捷運明德站,致遠一路一段46巷/西安街一段(東南側),"[25.110331, 121.518316]",68
146,149,北投運動中心,石牌路一段39巷100號前,"[25.116665, 121.509621]",62
147,150,松德公園,松德路168巷20號前,"[25.036568, 121.57343]",38
148,151,考試院,試院路(雙號)/木柵路一段(東北側)(鄰近文山親子館),"[24.987507, 121.549827]",34
149,152,百齡國小,前港街100巷/前港街(北方),"[25.08521, 121.519175]",40
150,153,蔣渭水紀念公園,錦西街51號對面,"[25.059885, 121.516299]",36
151,154,中正基河路口,中正路420號前(鄰近台北市立天文科學教育館),"[25.093396, 121.519867]",38
152,155,瑞光港墘路口,瑞光路/港墘路(西南側),"[25.076193, 121.57505]",30
153,156,東湖國小,東湖路/東湖路119巷(西北側),"[25.06853, 121.61538]",38
154,157,麗山國小,內湖路一段411巷/內湖路一段411巷19弄(東北側),"[25.082703, 121.571467]",42
155,158,捷運東湖站,安康路315巷/五分街14巷(西側),"[25.067026, 121.61355]",48
156,159,捷運西湖站(1號出口),環山路一段9巷/內湖路一段285巷(西南側),"[25.082866, 121.566695]",36
157,161,大豐公園,磺港路/大興街(東北側),"[25.131143, 121.503768]",56
158,162,捷運中山國小站(4號出口),民權東路一段/新生北路三段(北側)(新生高架橋下),"[25.062924, 121.52772]",70
159,163,捷運麟光站,和平東路三段/和平東路三段416巷(捷運高架橋下)(鄰近富陽自然生態公園),"[25.018097, 121.559279]",72
160,164,捷運奇岩站,北投路一段/三合街二段(東北側),"[25.126286, 121.500801]",40
161,165,捷運唭哩岸站(2號出口),西安街二段/立農街一段257巷(鄰近慈生宮),"[25.120788, 121.505693]",62
162,166,臺北市立景美女中,木新路三段/一壽街(西北側),"[24.980602, 121.556177]",34
163,167,臺北市立天文館,基河路363號前(鄰近台北市立天文科學教育館/國立台灣科學教育館),"[25.095714, 121.518046]",30
164,168,河堤國小,金門街12巷23弄1號旁,"[25.02288, 121.522855]",44
165,169,植物園,和平西路二段100號前(鄰近台北植物園/國立歷史博物館/131 Fun心玩親子館),"[25.030015, 121.509813]",44
166,170,新東公園,民生東路五段/塔悠路(西南側),"[25.059245, 121.568883]",50
167,171,文山運動中心,興隆路三段/興隆路三段192巷8弄,"[24.996842, 121.559651]",38
168,172,捷運南京三民站(1號出口),南京東路五段/三民路(西北側),"[25.051562, 121.562891]",24
169,173,捷運松江南京站(7號出口),松江路/南京東路二段(東北側)(鄰近四平陽光商圈),"[25.052181, 121.533211]",56
170,174,捷運小巨蛋站(5號出口),南京東路四段/健康路(東北側)(鄰近台北田徑場),"[25.051702, 121.553057]",48
171,175,捷運南京復興站(5號出口),南京東路三段/南京東路三段256巷(東南側),"[25.051618, 121.544847]",52
172,176,興安華城,興安街/遼寧街,"[25.055997, 121.542318]",94
173,177,葫蘆國小,環河北路三段/葫蘆街(東北側),"[25.082538, 121.507495]",40
174,178,延平國宅,延平北路五段一巷40號前,"[25.078908, 121.510306]",32
175,179,南港公園,福德街383號對面(南港公園出口前),"[25.041355, 121.59073]",52
176,180,福華商場,民權東路六段/民權東路六段180巷(石潭平面停車場內)(鄰近防災科學教育館),"[25.06877, 121.592654]",40
177,181,建國和平路口,建國南路二段/和平東路二段(西北側),"[25.02585, 121.537383]",52
178,182,捷運古亭站(2號出口),羅斯福路二段/羅斯福路二段174巷(捷運古亭站2號出口前),"[25.0253, 121.523537]",50
179,183,圓環站,南京西路/重慶北路一段(西南側)(鄰近寧夏夜市),"[25.05379, 121.514179]",32
180,184,劍潭社區,通北街143號前,"[25.084759, 121.537892]",42
181,185,瑠公公園,大安路一段/大安路一段75巷(西側)(鄰近東區地下街),"[25.042342, 121.54605]",30
182,186,臺北市立大學,愛國西路/公園路(西北側)(鄰近台北市立教育大學),"[25.035414, 121.514218]",82
183,187,仁愛延吉街口,仁愛路四段/延吉街(東南側)(鄰近大安親子館),"[25.037465, 121.555769]",34
184,188,社子國小,延平北路六段/社中街(社子國小對面跨提便道橋下),"[25.090293, 121.50189]",56
185,189,金瑞公園(金龍路),金龍路213巷1弄7號前,"[25.087987, 121.58781]",38
186,190,捷運大直站(3號出口),北安路458巷41弄/北安路536巷(捷運大直站3號出口前人行道),"[25.079278, 121.546683]",30
187,191,捷運大湖公園站(2號出口),成功路五段/大湖山莊街(大湖公園地下停車場旁)(鄰近大湖公園),"[25.083873, 121.60206]",58
188,192,捷運葫洲站(1號出口),康寧路三段/成功路五段450巷21弄(西北側)(捷運葫洲站1號出口前自行車停放區),"[25.072485, 121.607955]",44
189,193,舊莊區民活動中心,舊莊街一段91巷/舊莊街一段91巷12弄(舊莊區民活動中心前)(鄰近胡適公園),"[25.041277, 121.61935]",36
190,194,市民林森路口,市民大道二段/林森北路(東北側)(鄰近台北國際藝術村/台北希望廣場),"[25.047958, 121.524388]",50
191,195,信義杭州路口(中華電信總公司),信義路一段/杭州南路一段(西北側)(鄰近國立中正紀念堂),"[25.035851, 121.523987]",50
192,196,新湖國小,民權東路六段/成功路二段320巷31弄(東南側)(鄰近防災科學教育館),"[25.068744, 121.589233]",20
193,197,饒河夜市(八德路側),八德路/松信路(西南側),"[25.049845, 121.571885]",34
194,201,東陽公園,重陽路125巷26號至36-2號對面人行道,"[25.057164, 121.597924]",44
195,202,捷運關渡站,大度路三段270巷/立功街55巷(西南側人行道),"[25.124646, 121.467336]",60
196,203,古亭國中,中華路二段465號對面人行道(古亭國中),"[25.024487, 121.51057]",40
197,204,臺北市立大學(天母校區),士東路276號至280號對面人行道,"[25.113625, 121.53742]",32
198,205,木柵光輝路口,木柵路一段290號西側人行道(木柵光輝路口),"[24.988241, 121.55561]",24
199,206,捷運辛亥站,辛亥路四段114號旁人行道(捷運辛亥站),"[25.005386, 121.55716]",32
200,207,福安國中,延平北路七段250號前人行道(福安國中),"[25.103242, 121.487477]",30
201,208,龍山國小,和平西路三段280號對面人行道(龍山國小)(鄰近艋舺夜市(萬華夜市)),"[25.035555, 121.495342]",46
202,209,捷運復興崗站,中央北路三段17-1號對面人行道 (中央北路三段53巷側),"[25.137837, 121.486071]",42
203,210,樂群二敬業四路口,樂群二路180號前廣場,"[25.079766, 121.558135]",60
204,211,星雲金湖街口,星雲街210巷11號旁平面停車場 ,"[25.080915, 121.597339]",40
205,212,北安大直街口,北安路676號前人行道 ,"[25.084223, 121.549452]",50
206,213,蘭雅國小,磺溪街80號~82號對面人行道(蘭雅國小東側),"[25.107782, 121.523107]",30
207,214,基河一期國宅,南京東路六段131號至137號對面綠地,"[25.055935, 121.578645]",54
208,215,捷運北門站(3號出口),鄭州路/塔城街(西南側)(捷運北門站3號出口)(鄰近海關博物館/北門-承恩門),"[25.04993, 121.510367]",62
209,216,培英公園,崇實路/大直街62巷(東南側),"[25.082553, 121.544601]",50
210,217,臺北花市,新湖三路28號前人行道(鄰近台北花市),"[25.062645, 121.574267]",40
211,218,松山高中,基隆路一段172巷15號對面人行道(松山高中),"[25.043299, 121.564108]",42
212,219,大理高中,環河南路二段300號對面人行道(大理高中),"[25.031147, 121.49074]",38
213,220,大稻埕公園,安西街1巷15號對面人行道(大稻埕公園),"[25.059162, 121.510512]",36
214,221,泰和公園,吳興街583巷67弄(泰和公園),"[25.019276, 121.57107]",40
215,222,撫順公園,中山北路2段180號對面(鄰近大同大學/雙城街夜市),"[25.064108, 121.522065]",30
216,223,清江國小,三合街一段/公館路西南側人行道(清江國小),"[25.1274, 121.507267]",40
217,224,社正公園,社中街43號對面停車場(社正公園),"[25.088243, 121.510535]",40
218,225,臥龍樂業街口,臥龍街267號對面人行道(臥龍樂業街口),"[25.0186, 121.554839]",40
219,226,向陽南港路口,向陽路49號旁人行道(向陽南港路口),"[25.054365, 121.594228]",32
220,227,麗山高中,環山路二段131號對面人行道(麗山高中),"[25.084244, 121.57668]",40
221,228,捷運萬芳社區站,萬芳路60號西側廣場,"[24.998811, 121.56789]",32
222,229,市民太原路口,鄭州路23號東側人行道(市民太原路口)(鄰近台北地下街/台北車站),"[25.049394, 121.514611]",34
223,230,湖光國宅,文德路22巷67號對面綠地,"[25.075366, 121.580811]",36
224,231,內政部營建署,八德路二段342號東側人行道(鄰近微風廣場/黑松世界),"[25.047805, 121.545022]",40
225,232,中山天母路口,天母西路3-55號前人行道,"[25.118843, 121.529738]",34
226,233,捷運忠義站,中央北路四段262號對面人行道,"[25.131411, 121.474155]",44
227,234,永欣綠地,行義路1號對面停車場,"[25.124162, 121.526071]",28
228,235,市民東興路口,市民大道五段193號前方人行道(鄰近台北機廠),"[25.04846, 121.565928]",30
229,236,關渡自然公園,關渡路68號對面人行道,"[25.119292, 121.469138]",36
230,237,文山第二行政中心,興隆路二段130巷30號對面人行道,"[25.001149, 121.551418]",38
231,238,瑞湖陽光街口,瑞湖街101號對面人行道,"[25.073119, 121.575965]",32
232,239,新明路262巷口,新明路/新明路262巷口(東側),"[25.056641, 121.583403]",18
233,240,南京建國路口,南京東路二段/建國北路二段(北側)(鄰近袖珍博物館),"[25.052141, 121.536802]",58
234,241,林口公園,林口街72號對面公園(林口公園),"[25.038943, 121.579146]",38
235,242,關渡宮,大度路三段301巷223-5號西北側停車場(鄰近關渡宮),"[25.117472, 121.463161]",40
236,243,社子公園,永平街20巷37弄/永平街20巷11弄(社子公園南側),"[25.090202, 121.506219]",30
237,244,復興市民路口,復興南路一段36-9號前人行道(復興市民路口)(鄰近微風廣場/黑松世界),"[25.045908, 121.543736]",46
238,245,捷運中山國中站,復興北路370號前方人行道(捷運中山國中站),"[25.060632, 121.544028]",44
239,246,國立故宮博物院,至善路二段155號對面停車場(鄰近至德園),"[25.098743, 121.548086]",40
240,247,木柵公園,興隆路四段50號前人行道(木柵公園),"[24.987144, 121.560627]",34
241,248,喬治工商,基隆路二段166號前(喬治工商),"[25.027123, 121.555566]",32
242,249,中華桂林路口,中華路一段206號前方廣場(鄰近國軍歷史文物館),"[25.037706, 121.506624]",32
243,250,忠孝東路三段217巷口,忠孝東路三段221號前方人行道,"[25.04184, 121.539873]",38
244,251,華齡公園,劍潭路80對面公園(華齡公園),"[25.083023, 121.520692]",36
245,252,大安運動中心,辛亥路三段55號前方人行道(大安運動中心)(鄰近國立臺北教育大學),"[25.020544, 121.545608]",34
246,253,芝山抽水站,至誠路二段80號對面人行道(芝山抽水站)(鄰近雙溪生活水岸自行車道),"[25.101423, 121.52799]",34
247,254,立功立德路口,立功街/立德路(西南側人行道),"[25.125377, 121.471482]",58
248,255,光復南路22巷口,光復南路23號對面人行道,"[25.046914, 121.557674]",30
249,256,中山中正路口,中山北路五段609-625號前人行道(中山中正路口)(鄰近福林公園),"[25.096507, 121.527526]",34
250,257,錦德公園,德昌街243號對面公園(錦德公園),"[25.023316, 121.492637]",34
251,258,聯合醫院中興院區,長安西路299-2號對面人行道(鄰近海關博物館),"[25.052096, 121.507979]",40
252,259,南京遼寧街口,南京東路三段189號對面(南京遼寧街口東南側)(鄰近遼寧夜市),"[25.051761, 121.542168]",36
253,260,民權瑞光路口,民權東路六段50號前人行道,"[25.068616, 121.583991]",36
254,261,健康新城,健康路177號前人行道(健康新城),"[25.054095, 121.560928]",44
255,262,永安藝文館-表演36房,木新路二段156號前人行道(永安市場),"[24.984144, 121.569064]",28
256,263,至善臨溪路口,至善路一段/臨溪路(東南側),"[25.097103, 121.542153]",38
257,264,秀山區民活動中心,秀山路50號北側道路路側,"[25.145936, 121.493009]",28
258,265,中央北路四段30巷口,中央北路四段30巷8號對面路側(鄰近北投行天宮),"[25.135394, 121.478]",30
259,266,洲子一號公園,基湖路32號南側公園,"[25.080258, 121.564806]",34
260,267,八德中坡路口,八德路四段869號前方人行道(鄰近饒河街夜市),"[25.05062, 121.580194]",38
261,268,南港高工,興中路29號前方人行道,"[25.056655, 121.607055]",30
262,269,三軍總醫院,成功路二段/成功路二段323巷東北角人行道(鄰近防災科學教育館),"[25.070723, 121.590304]",30
263,270,雨農國小,忠義街6號對面人行道(雨農國小)(鄰近芝山岩/芝山巖惠濟宮/芝山文化生態綠園),"[25.105429, 121.529217]",34
